game_id,game_datetime,game_date,game_type,status,away_name,home_name,away_id,home_id,doubleheader,game_num,home_probable_pitcher,away_probable_pitcher,home_pitcher_note,away_pitcher_note,away_score,home_score,current_inning,inning_state,venue_id,venue_name,national_broadcasts,series_status,winning_team,losing_team,winning_pitcher,losing_pitcher,save_pitcher,summary
746949,2024-06-04T23:10:00Z,2024-06-04,R,Final,Atlanta Braves,Boston Red Sox,144,111,N,1,Kutter Crawford,Max Fried,,,8,3,9,Bottom,3,Fenway Park,[],ATL leads 1-0,Atlanta Braves,Boston Red Sox,Max Fried,Kutter Crawford,,2024-06-04 - Atlanta Braves (8) @ Boston Red Sox (3) (Final)
745010,2024-06-05T00:05:00Z,2024-06-04,R,Final,Detroit Tigers,Texas Rangers,116,140,N,1,Dane Dunning,Jack Flaherty,,,3,1,9,Bottom,5325,Globe Life Field,[],DET wins 2-0,Detroit Tigers,Texas Rangers,Jack Flaherty,Dane Dunning,Jason Foley,2024-06-04 - Detroit Tigers (3) @ Texas Rangers (1) (Final)
746872,2024-06-05T00:05:00Z,2024-06-04,R,Final,Chicago White Sox,Chicago Cubs,145,112,N,1,Shota Imanaga,Chris Flexen,,,6,7,9,Top,17,Wrigley Field,[],CHC leads 1-0,Chicago Cubs,Chicago White Sox,Luke Little,Jordan Leasure,Héctor Neris,2024-06-04 - Chicago White Sox (6) @ Chicago Cubs (7) (Final)
746380,2024-06-05T00:10:00Z,2024-06-04,R,Final,St. Louis Cardinals,Houston Astros,138,117,N,1,Spencer Arrighetti,Andre Pallante,,,5,8,9,Top,2392,Minute Maid Park,[],HOU wins 2-0,Houston Astros,St. Louis Cardinals,Tayler Scott,Andre Pallante,Ryan Pressly,2024-06-04 - St. Louis Cardinals (5) @ Houston Astros (8) (Final)
746550,2024-06-05T00:40:00Z,2024-06-04,R,Final,Cincinnati Reds,Colorado Rockies,113,115,N,1,Ty Blach,Frankie Montas,,,4,1,9,Bottom,19,Coors Field,[],CIN wins 2-0,Cincinnati Reds,Colorado Rockies,Frankie Montas,Ty Blach,,2024-06-04 - Cincinnati Reds (4) @ Colorado Rockies (1) (Final)
746222,2024-06-05T01:38:00Z,2024-06-04,R,Final,San Diego Padres,Los Angeles Angels,135,108,N,1,Patrick Sandoval,Adam Mazur,,,2,4,9,Top,1,Angel Stadium,['MLBN (out-of-market only)'],LAA wins 2-0,Los Angeles Angels,San Diego Padres,Matt Moore,Yuki Matsui,Carlos Estévez,2024-06-04 - San Diego Padres (2) @ Los Angeles Angels (4) (Final)
745656,2024-06-05T01:40:00Z,2024-06-04,R,Final,Seattle Mariners,Oakland Athletics,136,133,N,1,Mitch Spence,George Kirby,,,4,3,9,Bottom,10,Oakland Coliseum,['MLB.tv Free Game'],SEA leads 1-0,Seattle Mariners,Oakland Athletics,George Kirby,Mitch Spence,Tayler Saucedo,2024-06-04 - Seattle Mariners (4) @ Oakland Athletics (3) (Final)
747196,2024-06-05T01:40:00Z,2024-06-04,R,Final,San Francisco Giants,Arizona Diamondbacks,137,109,N,1,Blake Walston,Kyle Harrison,,,5,8,9,Top,15,Chase Field,['MLBN (out-of-market only)'],AZ wins 2-0,Arizona Diamondbacks,San Francisco Giants,Kevin Ginkel,Kyle Harrison,Paul Sewald,2024-06-04 - San Francisco Giants (5) @ Arizona Diamondbacks (8) (Final)
746950,2024-06-05T17:35:00Z,2024-06-05,R,Final,Atlanta Braves,Boston Red Sox,144,111,N,1,Nick Pivetta,Spencer Schwellenbach,,,0,9,9,Top,3,Fenway Park,['MLBN (out-of-market only)'],Series tied 1-1,Boston Red Sox,Atlanta Braves,Nick Pivetta,Spencer Schwellenbach,,2024-06-05 - Atlanta Braves (0) @ Boston Red Sox (9) (Final)
746379,2024-06-05T18:10:00Z,2024-06-05,R,Final,St. Louis Cardinals,Houston Astros,138,117,N,1,Ronel Blanco,Miles Mikolas,,,4,2,9,Bottom,2392,Minute Maid Park,['MLBN (out-of-market only)'],HOU wins 2-1,St. Louis Cardinals,Houston Astros,Miles Mikolas,Ronel Blanco,Ryan Helsley,2024-06-05 - St. Louis Cardinals (4) @ Houston Astros (2) (Final)
746544,2024-06-05T19:10:00Z,2024-06-05,R,Final,Cincinnati Reds,Colorado Rockies,113,115,N,1,Dakota Hudson,Graham Ashcraft,,,12,7,9,Bottom,19,Coors Field,[],CIN wins 3-0,Cincinnati Reds,Colorado Rockies,Fernando Cruz,Jalen Beeks,,2024-06-05 - Cincinnati Reds (12) @ Colorado Rockies (7) (Final)
747195,2024-06-05T19:40:00Z,2024-06-05,R,Final,San Francisco Giants,Arizona Diamondbacks,137,109,N,1,Jordan Montgomery,Jordan Hicks,,,9,3,9,Bottom,15,Chase Field,['MLBN (out-of-market only)'],AZ wins 2-1,San Francisco Giants,Arizona Diamondbacks,Sean Hjelle,Jordan Montgomery,,2024-06-05 - San Francisco Giants (9) @ Arizona Diamondbacks (3) (Final)
744852,2024-06-05T20:05:00Z,2024-06-05,R,Final,New York Mets,Washington Nationals,121,120,N,1,Patrick Corbin,Luis Severino,,,9,1,9,Bottom,3309,Nationals Park,[],NYM wins 3-0,New York Mets,Washington Nationals,Luis Severino,Patrick Corbin,,2024-06-05 - New York Mets (9) @ Washington Nationals (1) (Final)
745570,2024-06-05T20:05:00Z,2024-06-05,R,Final,Milwaukee Brewers,Philadelphia Phillies,158,143,N,1,Aaron Nola,Aaron Ashby,,,0,2,9,Top,2681,Citizens Bank Park,['MLB.tv Free Game'],PHI wins 3-0,Philadelphia Phillies,Milwaukee Brewers,Aaron Nola,Aaron Ashby,José Alvarado,2024-06-05 - Milwaukee Brewers (0) @ Philadelphia Phillies (2) (Final)
745494,2024-06-05T22:40:00Z,2024-06-05,R,Final,Los Angeles Dodgers,Pittsburgh Pirates,119,134,N,1,Paul Skenes,James Paxton,,,6,10,9,Top,31,PNC Park,['MLBN (out-of-market only)'],PIT wins 2-0,Pittsburgh Pirates,Los Angeles Dodgers,Paul Skenes,James Paxton,,2024-06-05 - Los Angeles Dodgers (6) @ Pittsburgh Pirates (10) (Final)
746056,2024-06-05T22:40:00Z,2024-06-05,R,Final,Tampa Bay Rays,Miami Marlins,139,146,N,1,Braxton Garrett,Zach Eflin,,,5,3,9,Bottom,4169,loanDepot park,['MLBN (out-of-market only)'],TB wins 2-0,Tampa Bay Rays,Miami Marlins,Richard Lovelady,Braxton Garrett,Pete Fairbanks,2024-06-05 - Tampa Bay Rays (5) @ Miami Marlins (3) (Final)
745740,2024-06-05T23:05:00Z,2024-06-05,R,Final,Minnesota Twins,New York Yankees,142,147,N,1,Carlos Rodón,Chris Paddack,,,5,9,9,Top,3313,Yankee Stadium,[],NYY wins 2-0,New York Yankees,Minnesota Twins,Carlos Rodón,Chris Paddack,,2024-06-05 - Minnesota Twins (5) @ New York Yankees (9) (Final)
744927,2024-06-05T23:07:00Z,2024-06-05,R,Final,Baltimore Orioles,Toronto Blue Jays,110,141,N,1,José Berríos,Albert Suárez,,,2,3,9,Bottom,14,Rogers Centre,[],BAL leads 2-1,Toronto Blue Jays,Baltimore Orioles,Yimi García,Craig Kimbrel,,2024-06-05 - Baltimore Orioles (2) @ Toronto Blue Jays (3) (Final)
745007,2024-06-06T00:05:00Z,2024-06-05,R,Final,Detroit Tigers,Texas Rangers,116,140,N,1,José Ureña,Kenta Maeda,,,1,9,9,Top,5325,Globe Life Field,[],DET wins 2-1,Texas Rangers,Detroit Tigers,José Ureña,Joey Wentz,,2024-06-05 - Detroit Tigers (1) @ Texas Rangers (9) (Final)
746873,2024-06-06T00:05:00Z,2024-06-05,R,Final,Chicago White Sox,Chicago Cubs,145,112,N,1,Jameson Taillon,Erick Fedde,,,6,7,9,Bottom,17,Wrigley Field,[],CHC wins 2-0,Chicago Cubs,Chicago White Sox,Héctor Neris,Michael Kopech,,2024-06-05 - Chicago White Sox (6) @ Chicago Cubs (7) (Final)
746221,2024-06-06T01:38:00Z,2024-06-05,R,Final,San Diego Padres,Los Angeles Angels,135,108,N,1,José Soriano,Dylan Cease,,,2,3,9,Top,1,Angel Stadium,['FS1'],LAA wins 3-0,Los Angeles Angels,San Diego Padres,José Soriano,Dylan Cease,Matt Moore,2024-06-05 - San Diego Padres (2) @ Los Angeles Angels (3) (Final)
745654,2024-06-06T01:40:00Z,2024-06-05,R,Final,Seattle Mariners,Oakland Athletics,136,133,N,1,Joey Estes,Logan Gilbert,,,1,2,9,Top,10,Oakland Coliseum,[],Series tied 1-1,Oakland Athletics,Seattle Mariners,Joey Estes,Logan Gilbert,Mason Miller,2024-06-05 - Seattle Mariners (1) @ Oakland Athletics (2) (Final)
746628,2024-06-05T22:40:00Z,2024-06-05,R,Postponed,Kansas City Royals,Cleveland Guardians,118,114,N,1,Nick Sandlin,Brady Singer,,,0,0,,,5,Progressive Field,[],KC leads 1-0,,,,,,2024-06-05 - Kansas City Royals @ Cleveland Guardians (Postponed)
744923,2024-06-06T17:07:00Z,2024-06-06,R,Final,Baltimore Orioles,Toronto Blue Jays,110,141,N,1,Yusei Kikuchi,Cade Povich,,,5,6,9,Top,14,Rogers Centre,['MLBN (out-of-market only)'],Series tied 2-2,Toronto Blue Jays,Baltimore Orioles,Yusei Kikuchi,Cade Povich,Yimi García,2024-06-06 - Baltimore Orioles (5) @ Toronto Blue Jays (6) (Final)
746631,2024-06-06T17:10:00Z,2024-06-06,R,Final,Kansas City Royals,Cleveland Guardians,118,114,N,1,Tanner Bibee,Brady Singer,,,4,3,9,Bottom,5,Progressive Field,"['ESPN+', 'MLBN (out-of-market only)']",Series tied 1-1,Kansas City Royals,Cleveland Guardians,Sam Long,Hunter Gaddis,James McArthur,2024-06-06 - Kansas City Royals (4) @ Cleveland Guardians (3) (Final)
745657,2024-06-06T19:37:00Z,2024-06-06,R,Final,Seattle Mariners,Oakland Athletics,136,133,N,1,JP Sears,Bryan Woo,,,3,0,9,Bottom,10,Oakland Coliseum,[],SEA wins 2-1,Seattle Mariners,Oakland Athletics,Bryan Woo,JP Sears,Ryne Stanek,2024-06-06 - Seattle Mariners (3) @ Oakland Athletics (0) (Final)
745495,2024-06-06T22:40:00Z,2024-06-06,R,Final,Los Angeles Dodgers,Pittsburgh Pirates,119,134,N,1,Bailey Falter,Walker Buehler,,,11,7,9,Bottom,31,PNC Park,[],PIT wins 2-1,Los Angeles Dodgers,Pittsburgh Pirates,Michael Grove,Bailey Falter,,2024-06-06 - Los Angeles Dodgers (11) @ Pittsburgh Pirates (7) (Final)
744844,2024-06-06T22:45:00Z,2024-06-06,R,Final,Atlanta Braves,Washington Nationals,144,120,N,1,Mitchell Parker,Reynaldo López,,,5,2,9,Bottom,3309,Nationals Park,['MLB.tv Free Game'],ATL leads 1-0,Atlanta Braves,Washington Nationals,Aaron Bummer,Hunter Harvey,Raisel Iglesias,2024-06-06 - Atlanta Braves (5) @ Washington Nationals (2) (Final)
745738,2024-06-06T23:05:00Z,2024-06-06,R,Final,Minnesota Twins,New York Yankees,142,147,N,1,Marcus Stroman,Pablo López,,,5,8,9,Top,3313,Yankee Stadium,['MLBN (out-of-market only)'],NYY wins 3-0,New York Yankees,Minnesota Twins,Luke Weaver,Pablo López,Clay Holmes,2024-06-06 - Minnesota Twins (5) @ New York Yankees (8) (Final)
746707,2024-06-06T23:10:00Z,2024-06-06,R,Final,Chicago Cubs,Cincinnati Reds,112,113,N,1,Hunter Greene,Javier Assad,,,4,8,9,Top,2602,Great American Ball Park,['MLBN (out-of-market only)'],CIN leads 1-0,Cincinnati Reds,Chicago Cubs,Hunter Greene,Javier Assad,,2024-06-06 - Chicago Cubs (4) @ Cincinnati Reds (8) (Final)
745174,2024-06-06T23:45:00Z,2024-06-06,R,Final,Colorado Rockies,St. Louis Cardinals,115,138,N,1,Sonny Gray,Cal Quantrill,,,3,2,9,Bottom,2889,Busch Stadium,[],COL leads 1-0,Colorado Rockies,St. Louis Cardinals,Cal Quantrill,Sonny Gray,Tyler Kinley,2024-06-06 - Colorado Rockies (3) @ St. Louis Cardinals (2) (Final)
746784,2024-06-07T00:10:00Z,2024-06-06,R,Final,Boston Red Sox,Chicago White Sox,111,145,N,1,Jake Woodford,Tanner Houck,,,14,2,9,Bottom,4,Guaranteed Rate Field,[],BOS leads 1-0,Boston Red Sox,Chicago White Sox,Tanner Houck,Jake Woodford,,2024-06-06 - Boston Red Sox (14) @ Chicago White Sox (2) (Final)
745408,2024-06-07T01:40:00Z,2024-06-06,R,Final,Arizona Diamondbacks,San Diego Padres,109,135,N,1,Randy Vásquez,Slade Cecconi,,,4,3,9,Bottom,2680,Petco Park,[],AZ leads 1-0,Arizona Diamondbacks,San Diego Padres,Kevin Ginkel,Jeremiah Estrada,Paul Sewald,2024-06-06 - Arizona Diamondbacks (4) @ San Diego Padres (3) (Final)
745169,2024-06-07T18:15:00Z,2024-06-07,R,Final,Colorado Rockies,St. Louis Cardinals,115,138,N,1,Lance Lynn,Austin Gomber,,,5,8,9,Top,2889,Busch Stadium,[],Series tied 1-1,St. Louis Cardinals,Colorado Rockies,JoJo Romero,Matt Carasiti,Ryan Helsley,2024-06-07 - Colorado Rockies (5) @ St. Louis Cardinals (8) (Final)
745496,2024-06-07T22:40:00Z,2024-06-07,R,Final,Minnesota Twins,Pittsburgh Pirates,142,134,N,1,Mitch Keller,Joe Ryan,,,0,3,9,Top,31,PNC Park,['Apple TV+'],PIT leads 1-0,Pittsburgh Pirates,Minnesota Twins,Mitch Keller,Joe Ryan,David Bednar,2024-06-07 - Minnesota Twins (0) @ Pittsburgh Pirates (3) (Final)
746466,2024-06-07T22:40:00Z,2024-06-07,R,Final,Milwaukee Brewers,Detroit Tigers,158,116,N,1,Reese Olson,Tobias Myers,,,10,0,9,Bottom,2394,Comerica Park,[],MIL leads 1-0,Milwaukee Brewers,Detroit Tigers,Tobias Myers,Reese Olson,,2024-06-07 - Milwaukee Brewers (10) @ Detroit Tigers (0) (Final)
744845,2024-06-07T22:45:00Z,2024-06-07,R,Final,Atlanta Braves,Washington Nationals,144,120,N,1,Jake Irvin,Chris Sale,,,1,2,9,Top,3309,Nationals Park,[],Series tied 1-1,Washington Nationals,Atlanta Braves,Jake Irvin,Chris Sale,Kyle Finnegan,2024-06-07 - Atlanta Braves (1) @ Washington Nationals (2) (Final)
745083,2024-06-07T22:50:00Z,2024-06-07,R,Final,Baltimore Orioles,Tampa Bay Rays,110,139,N,1,Aaron Civale,Cole Irvin,,,6,3,9,Bottom,12,Tropicana Field,[],BAL leads 1-0,Baltimore Orioles,Tampa Bay Rays,Cole Irvin,Aaron Civale,Craig Kimbrel,2024-06-07 - Baltimore Orioles (6) @ Tampa Bay Rays (3) (Final)
745737,2024-06-07T23:05:00Z,2024-06-07,R,Final,Los Angeles Dodgers,New York Yankees,119,147,N,1,Cody Poteet,Yoshinobu Yamamoto,,,2,1,11,Bottom,3313,Yankee Stadium,['Apple TV+'],LAD leads 1-0,Los Angeles Dodgers,New York Yankees,Michael Grove,Ian Hamilton,Yohan Ramírez,2024-06-07 - Los Angeles Dodgers (2) @ New York Yankees (1) (Final)
746704,2024-06-07T23:10:00Z,2024-06-07,R,Final,Chicago Cubs,Cincinnati Reds,112,113,N,1,Nick Lodolo,Justin Steele,,,2,3,9,Top,2602,Great American Ball Park,[],CIN leads 2-0,Cincinnati Reds,Chicago Cubs,Nick Lodolo,Justin Steele,Alexis Díaz,2024-06-07 - Chicago Cubs (2) @ Cincinnati Reds (3) (Final)
746053,2024-06-07T23:10:00Z,2024-06-07,R,Final,Cleveland Guardians,Miami Marlins,114,146,N,1,Ryan Weathers,Logan Allen,,,2,3,9,Top,4169,loanDepot park,[],MIA leads 1-0,Miami Marlins,Cleveland Guardians,Tanner Scott,Cade Smith,,2024-06-07 - Cleveland Guardians (2) @ Miami Marlins (3) (Final)
745008,2024-06-08T00:05:00Z,2024-06-07,R,Final,San Francisco Giants,Texas Rangers,137,140,N,1,Michael Lorenzen,Logan Webb,,,5,2,9,Bottom,5325,Globe Life Field,['MLBN (out-of-market only)'],SF leads 1-0,San Francisco Giants,Texas Rangers,Logan Webb,David Robertson,Camilo Doval,2024-06-07 - San Francisco Giants (5) @ Texas Rangers (2) (Final)
746302,2024-06-08T00:10:00Z,2024-06-07,R,Final,Seattle Mariners,Kansas City Royals,136,118,N,1,Daniel Lynch IV,Bryce Miller,,,9,10,9,Bottom,7,Kauffman Stadium,[],KC leads 1-0,Kansas City Royals,Seattle Mariners,Nick Anderson,Ryne Stanek,,2024-06-07 - Seattle Mariners (9) @ Kansas City Royals (10) (Final)
746785,2024-06-08T00:10:00Z,2024-06-07,R,Final,Boston Red Sox,Chicago White Sox,111,145,N,1,Garrett Crochet,Cooper Criswell,,,2,7,9,Top,4,Guaranteed Rate Field,"['MLBN (out-of-market only)', 'MLB.tv Free Game']",Series tied 1-1,Chicago White Sox,Boston Red Sox,Garrett Crochet,Cooper Criswell,Jonathan Cannon,2024-06-07 - Boston Red Sox (2) @ Chicago White Sox (7) (Final)
746220,2024-06-08T01:38:00Z,2024-06-07,R,Final,Houston Astros,Los Angeles Angels,117,108,N,1,Griffin Canning,Framber Valdez,,,7,1,9,Bottom,1,Angel Stadium,[],HOU leads 1-0,Houston Astros,Los Angeles Angels,Framber Valdez,Griffin Canning,,2024-06-07 - Houston Astros (7) @ Los Angeles Angels (1) (Final)
745406,2024-06-08T01:40:00Z,2024-06-07,R,Final,Arizona Diamondbacks,San Diego Padres,109,135,N,1,Michael King,Brandon Pfaadt,,,3,10,9,Top,2680,Petco Park,[],Series tied 1-1,San Diego Padres,Arizona Diamondbacks,Michael King,Brandon Pfaadt,,2024-06-07 - Arizona Diamondbacks (3) @ San Diego Padres (10) (Final)
745655,2024-06-08T01:40:00Z,2024-06-07,R,Final,Toronto Blue Jays,Oakland Athletics,141,133,N,1,Hogan Harris,Chris Bassitt,,,1,2,9,Bottom,10,Oakland Coliseum,[],OAK leads 1-0,Oakland Athletics,Toronto Blue Jays,Mason Miller,Chad Green,,2024-06-07 - Toronto Blue Jays (1) @ Oakland Athletics (2) (Final)
