game_id,game_date,status,away_name,home_name,away_probable_pitcher,home_probable_pitcher,p_home_win,pred_home_win,,,,,
831508,14/03/26,Final,New York Mets,Houston Astros,Freddy Peralta,Ryan Weiss,0.5243230998944864,1,,,,,
831514,14/03/26,Final,Philadelphia Phillies,New York Yankees,Bryse Wilson,Max Fried,0.5845005862142271,1,,,,,
831562,14/03/26,Final,Baltimore Orioles,Pittsburgh Pirates,Trevor Rogers,Carmen Mlodzinski,0.5302018702815362,1,,,,,
831566,14/03/26,Final,Boston Red Sox,Atlanta Braves,Brayan Bello,Bryce Elder,0.5866161861667729,1,,,,,
831613,14/03/26,Final,Tampa Bay Rays,Minnesota Twins,Jake Woodford,Simeon Woods Richardson,0.5791523857053757,1,,,,,
831614,14/03/26,Final,Detroit Tigers,Toronto Blue Jays,Tarik Skubal,Max Scherzer,0.576834108,1,,,,,
831728,14/03/26,Final,Texas Rangers,Cincinnati Reds,Austin Gomber,Rhett Lowder,0.4837252892399725,0,,,,,
831747,14/03/26,Final,Seattle Mariners,Los Angeles Angels,Logan Gilbert,Walbert Urena,0.5841467302945558,1,,,,,
831770,14/03/26,Final,San Diego Padres,Texas Rangers,Marco Gonzales,Nathan Eovaldi,0.5347776436303782,1,,,,,
831809,14/03/26,Final,Los Angeles Dodgers,Chicago White Sox,Justin Wrobleski,Mike Vasil,0.47058888189152714,0,,,,,
831850,14/03/26,Final,Kansas City Royals,Athletics,Ryan Bergert,Jacob Lopez,0.6383349325480016,1,,,,,
831860,14/03/26,Final,Colorado Rockies,Milwaukee Brewers,Zach Agnos,Jacob Misiorowski,0.5682373243642808,1,,,,,
831877,14/03/26,Final,Cleveland Guardians,San Diego Padres,Logan Allen,Nick Pivetta,0.5258095926049945,1,,,,,
831928,14/03/26,Final,Chicago Cubs,Colorado Rockies,Ben Brown,Kyle Freeland,0.5139423081721293,1,,,,,
831953,14/03/26,Final,Arizona Diamondbacks,San Francisco Giants,Zac Gallen,Adrian Houser,0.6338585441074593,1,,,,,
831458,15/03/26,Final,Atlanta Braves,Philadelphia Phillies,José Suarez,Taijuan Walker,0.5628571968870908,1,,,,,
831461,15/03/26,Final,Washington Nationals,St. Louis Cardinals,Miles Mikolas,Richard Fitts,0.521474524,1,,,,,
831509,15/03/26,Final,Miami Marlins,Houston Astros,Eury Pérez,Cristian Javier,0.5819356,1,,,,,
831511,15/03/26,Final,Pittsburgh Pirates,Tampa Bay Rays,José Urquidy,Shane McClanahan,0.5317797508887995,1,,,,,
831611,15/03/26,Final,Detroit Tigers,New York Yankees,Framber Valdez,Luis Gil,0.5800121237885402,1,,,,,
831615,15/03/26,Final,Minnesota Twins,Boston Red Sox,Zebby Matthews,Kyle Keller,0.5053451587193378,1,,,,,
831727,15/03/26,Final,Texas Rangers,Los Angeles Dodgers,Trey Supak,River Ryan,0.5187975498922535,1,,,,,
831777,15/03/26,Final,San Diego Padres,Arizona Diamondbacks,Randy Vásquez,Brandon Pfaadt,0.4521675682206605,0,,,,,
831787,15/03/26,Final,Milwaukee Brewers,San Francisco Giants,Shane Drohan,Robbie Ray,0.5528809463569522,1,,,,,
831814,15/03/26,Final,Los Angeles Dodgers,Chicago Cubs,Emmet Sheehan,Jameson Taillon,0.5426391332239345,1,,,,,
831858,15/03/26,Final,Colorado Rockies,Los Angeles Angels,Tanner Gordon,Austin Gordon,0.5389437601026273,1,,,,,
831890,15/03/26,Final,Cincinnati Reds,Seattle Mariners,Brandon Williamson,George Kirby,0.5108312406605765,1,,,,,
831913,15/03/26,Final,Chicago White Sox,Kansas City Royals,Hagen Smith,Cole Ragans,0.5491318505468298,1,,,,,
831944,15/03/26,Final,Athletics,Cleveland Guardians,Wei-En Lin,Tanner Bibee,0.5319343074934365,1,,,,,
831457,16/03/26,Final,Washington Nationals,New York Mets,Zach Penrod,David Peterson,0.5425785176788237,1,,,,,
831498,16/03/26,Final,Philadelphia Phillies,Detroit Tigers,Chuck King,Jack Flaherty,0.5381358168021365,1,,,,,
831506,16/03/26,Final,Pittsburgh Pirates,Minnesota Twins,Noah Davis,Joe Ryan,0.560386432,1,,,,,
831557,16/03/26,Final,Tampa Bay Rays,Atlanta Braves,Nick Martinez,Chris Sale,0.5436768058966865,1,,,,,
831751,16/03/26,Final,San Francisco Giants,San Diego Padres,Tyler Mahle,Walker Buehler,0.5349686724255108,1,,,,,
831785,16/03/26,Final,Milwaukee Brewers,Los Angeles Dodgers,Chad Patrick,Tyler Glasnow,0.5971584121146116,1,,,,,
831834,16/03/26,Final,Los Angeles Angels,Athletics,George Klassen,Jeffrey Springs,0.5170007774625878,1,,,,,
831903,16/03/26,Final,Cincinnati Reds,Arizona Diamondbacks,Andrew Abbott,Ryne Nelson,0.46568776012635665,0,,,,,
831905,16/03/26,Final,Chicago White Sox,Texas Rangers,Sean Burke,MacKenzie Gore,0.5470652048290591,1,,,,,
831924,16/03/26,Final,Chicago Cubs,Cleveland Guardians,Cade Horton,Gavin Williams,0.5807179051887145,1,,,,,
831454,17/03/26,Final,St. Louis Cardinals,Washington Nationals,Dustin May,Jake Irvin,0.5192507470625434,1,,,,,
831504,17/03/26,Final,Atlanta Braves,Boston Red Sox,Reynaldo López,Sonny Gray,0.4724540458971729,0,,,,,
831554,17/03/26,Final,Minnesota Twins,Philadelphia Phillies,Bailey Ober,Jesús Luzardo,0.5580413284921845,1,,,,,
831560,17/03/26,Final,Houston Astros,Pittsburgh Pirates,Lance McCullers Jr.,Mitch Keller,0.4595089349438727,0,,,,,
831609,17/03/26,Final,New York Yankees,Tampa Bay Rays,Will Warren,Ryan Pepiot,0.5312532497353646,1,,,,,
831610,17/03/26,Final,Baltimore Orioles,Detroit Tigers,Chris Bassitt,Justin Verlander,0.6200604275839652,1,,,,,
831742,17/03/26,Final,Seattle Mariners,Colorado Rockies,Cooper Criswell,Chase Dollander,0.5239004475956512,1,,,,,
831769,17/03/26,Final,San Diego Padres,Seattle Mariners,Germán Márquez,Luis Castillo,0.58048406,1,,,,,
831806,17/03/26,Final,Los Angeles Dodgers,Kansas City Royals,Roki Sasaki,Aaron Sanchez,0.5190914862900138,1,,,,,
831831,17/03/26,Final,Los Angeles Angels,Chicago Cubs,Alek Manoah,Shota Imanaga,0.507026849,1,,,,,
831883,17/03/26,Final,Cleveland Guardians,Cincinnati Reds,Kolby Allard,Nick Lodolo,0.5133011407315713,1,,,,,
831942,17/03/26,Final,Athletics,Chicago White Sox,Luis Morales,Anthony Kay,0.4702802451413714,0,,,,,
831453,18/03/26,Final,Philadelphia Phillies,Atlanta Braves,Andrew Painter,Martín Pérez,0.5400864915629822,1,,,,,
831556,18/03/26,Final,Houston Astros,St. Louis Cardinals,J.P. France,Kyle Leahy,0.49441324422278377,0,,,,,
831558,18/03/26,Final,Detroit Tigers,Pittsburgh Pirates,Casey Mize,Braxton Ashcraft,0.515363041,1,,,,,
831600,18/03/26,Final,Baltimore Orioles,Toronto Blue Jays,Albert Suárez,Josh Fleming,0.5900665757338287,1,,,,,
831607,18/03/26,Final,Boston Red Sox,New York Yankees,Connelly Early,Gerrit Cole,0.5973820971119215,1,,,,,
831784,18/03/26,Final,Milwaukee Brewers,Seattle Mariners,Carlos Rodriguez,Emerson Hancock,0.49757060553232635,0,,,,,
831818,18/03/26,Final,Los Angeles Angels,Milwaukee Brewers,Ryan Johnson,Kyle Harrison,0.5425296002378976,1,,,,,
831833,18/03/26,Final,Kansas City Royals,Texas Rangers,Michael Wacha,Kumar Rocker,0.5816667435218991,1,,,,,
831866,18/03/26,Final,Colorado Rockies,Cincinnati Reds,Jose Quintana,Brady Singer,0.6228866864326944,1,,,,,
831895,18/03/26,Final,Cincinnati Reds,Los Angeles Angels,Chase Burns,Jack Kochanowicz,0.5358053289144995,1,,,,,
831932,18/03/26,Final,Chicago Cubs,Arizona Diamondbacks,Edward Cabrera,Merrill Kelly,0.5008828699467613,1,,,,,
831452,19/03/26,Final,Washington Nationals,St. Louis Cardinals,Zack Littell,Quinn Mathews,0.5298336546280671,1,,,,,
831500,19/03/26,Final,New York Mets,Houston Astros,Kodai Senga,Peter Lambert,0.5289096309581269,1,,,,,
831501,19/03/26,Final,Pittsburgh Pirates,Baltimore Orioles,Cam Sanders,Trevor Rogers,0.5605228466855686,1,,,,,
831551,19/03/26,Final,Tampa Bay Rays,Philadelphia Phillies,Drew Rasmussen,Tim Mayza,0.5754572106260917,1,,,,,
831605,19/03/26,Final,New York Yankees,Toronto Blue Jays,Ryan Weathers,Cody Ponce,0.568846892,1,,,,,
831606,19/03/26,Final,Minnesota Twins,Boston Red Sox,Mick Abel,Brayan Bello,0.521784136,1,,,,,
831722,19/03/26,Final,Texas Rangers,Milwaukee Brewers,Jacob Latz,Brandon Woodruff,0.5164286055270411,1,,,,,
831755,19/03/26,Final,Seattle Mariners,Athletics,,Aaron Civale,0.548784957,1,,,,,
831756,19/03/26,Final,San Francisco Giants,Colorado Rockies,Logan Webb,Tomoyuki Sugano,0.4481730881162472,0,,,,,
831822,19/03/26,Final,Los Angeles Angels,Kansas City Royals,Yusei Kikuchi,Kris Bubic,0.5255193058344032,1,,,,,
831846,19/03/26,Final,Kansas City Royals,Cleveland Guardians,Noah Cameron,Parker Messick,0.6221882826253923,1,,,,,
831907,19/03/26,Final,Chicago White Sox,San Diego Padres,Jonathan Cannon,Michael King,0.5595527484166319,1,,,,,
831962,19/03/26,Final,Arizona Diamondbacks,Chicago White Sox,Michael Soroka,Davis Martin,0.5809817829921237,1,,,,,
832062,19/03/26,Final,Baltimore Orioles,New York Yankees,Dean Kremer,Max Fried,0.5655423728352078,1,,,,,
831450,20/03/26,Final,Washington Nationals,Miami Marlins,Foster Griffin,Chris Paddack,0.4820654486100076,0,,,,,
831451,20/03/26,Final,Pittsburgh Pirates,Atlanta Braves,Yohan Ramírez,José Suarez,0.5414319211394659,1,,,,,
831456,20/03/26,Final,St. Louis Cardinals,New York Mets,Matthew Liberatore,Tobias Myers,0.5555372596227472,1,,,,,
831505,20/03/26,Final,Miami Marlins,Houston Astros,Eury Pérez,Hunter Brown,0.572986867,1,,,,,
831550,20/03/26,Final,Detroit Tigers,Philadelphia Phillies,Tarik Skubal,Cristopher Sánchez,0.510996457,1,,,,,
831602,20/03/26,Final,Boston Red Sox,Tampa Bay Rays,Blake Wehunt,Shane McClanahan,0.5056758248600831,1,,,,,
831603,20/03/26,Final,Baltimore Orioles,New York Yankees,Zach Eflin,Luis Gil,0.5868017332175168,1,,,,,
831604,20/03/26,Final,Toronto Blue Jays,Minnesota Twins,Max Scherzer,Simeon Woods Richardson,0.4595218406884701,0,,,,,
831743,20/03/26,Final,Seattle Mariners,Cleveland Guardians,Gabe Mosser,Logan Allen,0.5441835680327998,1,,,,,
831749,20/03/26,Final,San Francisco Giants,Texas Rangers,Spencer Bivens,Nathan Eovaldi,0.5389456977684307,1,,,,,
831766,20/03/26,Final,San Diego Padres,Los Angeles Dodgers,Marco Gonzales,Yoshinobu Yamamoto,0.5956278235660161,1,,,,,
831796,20/03/26,Final,Milwaukee Brewers,Arizona Diamondbacks,Jacob Misiorowski,Zac Gallen,0.5410669436902196,1,,,,,
831835,20/03/26,Final,Kansas City Royals,San Francisco Giants,Ryan Bergert,Adrian Houser,0.6302896712266584,1,,,,,
831864,20/03/26,Final,Colorado Rockies,San Diego Padres,Juan Mejia,Nick Pivetta,0.5862381034327465,1,,,,,
831902,20/03/26,Final,Cincinnati Reds,Chicago Cubs,Brandon Williamson,Matthew Boyd,0.5249196156929046,1,,,,,
831910,20/03/26,Final,Chicago White Sox,Los Angeles Angels,Shane Smith,José Soriano,0.5582621159549895,1,,,,,
831931,20/03/26,Final,Chicago Cubs,Athletics,Jameson Taillon,,0.5672682960300884,1,,,,,
831448,21/03/26,Final,New York Mets,Washington Nationals,,Cade Cavalli,0.5353181966156438,1,,,,,
831449,21/03/26,Final,Miami Marlins,St. Louis Cardinals,Janson Junk,,0.5590302753825435,1,,,,,
831499,21/03/26,Final,Philadelphia Phillies,Baltimore Orioles,Ryan Cusick,Levi Wells,0.46722766845323355,0,,,,,
831502,21/03/26,Final,Atlanta Braves,Boston Red Sox,Chris Sale,Garrett Crochet,0.5064101302783515,1,,,,,
831549,21/03/26,Final,Houston Astros,New York Mets,Mike Burrows,Jonah Tong,0.5085488396320933,1,,,,,
831553,21/03/26,Final,Toronto Blue Jays,Pittsburgh Pirates,Kevin Gausman,Paul Skenes,0.49040263,0,,,,,
831599,21/03/26,Final,Minnesota Twins,Tampa Bay Rays,Joe Ryan,Jackson Baumeister,0.5414128623944473,1,,,,,
831601,21/03/26,Final,New York Yankees,Detroit Tigers,Cam Schlittler,Framber Valdez,0.5283329232529453,1,,,,,
831734,21/03/26,Final,Texas Rangers,Arizona Diamondbacks,,Ryne Nelson,0.49320990842725165,0,,,,,
831767,21/03/26,Final,San Diego Padres,Milwaukee Brewers,Randy Vásquez,Robert Gasser,0.544656913,1,,,,,
831868,21/03/26,Final,Colorado Rockies,Kansas City Royals,Kyle Freeland,Cole Ragans,0.5474251248989298,1,,,,,
831873,21/03/26,Final,Cleveland Guardians,San Francisco Giants,Tanner Bibee,Robbie Ray,0.5697047055576152,1,,,,,
831916,21/03/26,Final,Chicago White Sox,Cincinnati Reds,Jedixson Paez,Andrew Abbott,0.4918863497213237,0,,,,,
831923,21/03/26,Final,Chicago Cubs,Seattle Mariners,Colin Rea,,0.5589903567193553,1,,,,,
831937,21/03/26,Final,Athletics,Los Angeles Dodgers,Jacob Lopez,Emmet Sheehan,0.5231941654413096,1,,,,,
831446,22/03/26,Final,New York Mets,Miami Marlins,David Peterson,Sandy Alcantara,0.5626999237846572,1,,,,,
831492,22/03/26,Final,Atlanta Braves,Minnesota Twins,Reynaldo López,Taj Bradley,0.4015988925870432,0,,,,,
831493,22/03/26,Final,Philadelphia Phillies,New York Yankees,Aaron Nola,Will Warren,0.5223434832064634,1,,,,,
831496,22/03/26,Final,St. Louis Cardinals,Houston Astros,Michael McGreevy,Cristian Javier,0.4884431352440168,0,,,,,
831503,22/03/26,Final,Washington Nationals,Baltimore Orioles,Mitchell Parker,Kyle Bradish,0.5360662879052238,1,,,,,
831552,22/03/26,Final,Boston Red Sox,Pittsburgh Pirates,Sonny Gray,Mitch Keller,0.517173981,1,,,,,
831592,22/03/26,Final,Tampa Bay Rays,Toronto Blue Jays,Nick Martinez,Dylan Cease,0.569778912,1,,,,,
831746,22/03/26,Final,Seattle Mariners,Chicago White Sox,Bryan Woo,Sean Burke,0.47809977897987205,0,,,,,
831752,22/03/26,Final,San Francisco Giants,Sacramento River Cats,Tyler Mahle,John Michael Bertrand,0.7889658487047503,1,,,,,
831789,22/03/26,Final,Milwaukee Brewers,Chicago Cubs,Chad Patrick,Cade Horton,0.5395052449739094,1,,,,,
831804,22/03/26,Final,Los Angeles Dodgers,Los Angeles Angels,Tyler Glasnow,George Klassen,0.5434347992524006,1,,,,,
831896,22/03/26,Final,Cincinnati Reds,Cleveland Guardians,Nick Lodolo,Gavin Williams,0.5490185735712863,1,,,,,
831945,22/03/26,Final,Athletics,Colorado Rockies,Jeffrey Springs,Michael Lorenzen,0.5326417046571044,1,,,,,
831947,22/03/26,Final,Arizona Diamondbacks,San Diego Padres,Joe Ross,Walker Buehler,0.6083773081646359,1,,,,,
831442,23/03/26,Final,St. Louis Cardinals,Springfield Cardinals,Dustin May,Brycen Mautz,0.4600175426496903,0,,,,,
831447,23/03/26,Final,Atlanta Braves,Pittsburgh Pirates,Didier Fuentes,Carson Fulmer,0.48499715029562007,0,,,,,
831546,23/03/26,Final,Baltimore Orioles,Washington Nationals,Shane Baz,PJ Poulin,0.5217496788369311,1,,,,,
831547,23/03/26,Final,Tampa Bay Rays,Philadelphia Phillies,Steven Matz,Jesús Luzardo,0.6029640654762451,1,,,,,
831735,23/03/26,Final,Seattle Mariners,San Diego Padres,Luis Castillo,Germán Márquez,0.46548674781014326,0,,,,,
831780,23/03/26,Final,New York Yankees,Chicago Cubs,Carlos Lagrange,Shota Imanaga,0.546611059,1,,,,,
831786,23/03/26,Final,Sultanes de Monterrey,San Francisco Giants,Stephen Tarpley,Tristan Beck,0.44704349857251735,0,,,,,
831821,23/03/26,Final,Los Angeles Angels,Los Angeles Dodgers,Reid Detmers,Roki Sasaki,0.570125043,1,,,,,
831838,23/03/26,Final,Kansas City Royals,Texas Rangers,Michael Wacha,MacKenzie Gore,0.5808038241076176,1,,,,,
831857,23/03/26,Final,Detroit Tigers,Colorado Rockies,Jack Flaherty,,0.4759164862940261,0,,,,,
831885,23/03/26,Final,Cleveland Guardians,Arizona Diamondbacks,Slade Cecconi,Merrill Kelly,0.5872068270557408,1,,,,,
831915,23/03/26,Final,Chicago White Sox,Athletics,Anthony Kay,Luis Morales,0.5744552133983409,1,,,,,
832036,23/03/26,Final,Minnesota Twins,Boston Red Sox,Bailey Ober,Johan Oviedo,0.5458010416447312,1,,,,,
832078,23/03/26,Final,Cincinnati Reds,Milwaukee Brewers,Brady Singer,Aaron Ashby,0.5231151822351485,1,,,,,
831441,24/03/26,Final,Sugar Land Space Cowboys,Houston Astros,Miguel Ullola,Lance McCullers Jr.,0.4270766386028722,0,,,,,
831545,24/03/26,Final,Tampa Bay Rays,Atlanta Braves,Cam Booser,Grant Holmes,0.5665533542130823,1,,,,,
831779,24/03/26,Final,New York Yankees,Chicago Cubs,Gerrit Cole,Edward Cabrera,0.5990547607343978,1,,,,,
831782,24/03/26,Final,Sultanes de Monterrey,San Francisco Giants,Justus Sheffield,Landen Roupp,0.7255065168143223,1,,,,,
831820,24/03/26,Final,Los Angeles Angels,Los Angeles Dodgers,Jack Kochanowicz,Shohei Ohtani,0.5179523462762902,1,,,,,
831837,24/03/26,Final,Kansas City Royals,Texas Rangers,Seth Lugo,Jack Leiter,0.60031354,1,,,,,
831856,24/03/26,Final,Detroit Tigers,Colorado Rockies,Justin Verlander,Tomoyuki Sugano,0.45450039770019107,0,,,,,
831887,24/03/26,Final,Cleveland Guardians,Arizona Diamondbacks,Parker Messick,Michael Soroka,0.5277852451765929,1,,,,,
832037,24/03/26,Final,Boston Red Sox,Minnesota Twins,Ranger Suarez,Zak Kent,0.5690155901087247,1,,,,,
832077,24/03/26,Final,Cincinnati Reds,Milwaukee Brewers,Chase Burns,Brandon Sproat,0.5957341662132178,1,RESULT,UNDERDOG,Accuracy,,
823244,25/03/26,Final,New York Yankees,San Francisco Giants,Max Fried,Logan Webb,0.561112302,1,0,1,0,0,1
823081,26/03/26,Final,Tampa Bay Rays,St. Louis Cardinals,Drew Rasmussen,Matthew Liberatore,0.5986449068000176,1,1,1,1,1,0
823163,26/03/26,Final,Cleveland Guardians,Seattle Mariners,Tanner Bibee,Logan Gilbert,0.5403389334632889,1,0,0,0,0,0
823325,26/03/26,Final,Detroit Tigers,San Diego Padres,Tarik Skubal,Nick Pivetta,0.5051970444554106,1,0,0.5,0,0,0
823486,26/03/26,Final,Texas Rangers,Philadelphia Phillies,Nathan Eovaldi,Cristopher Sánchez,0.4686888185320756,0,1,0,0,0,0
823649,26/03/26,Final,Pittsburgh Pirates,New York Mets,Paul Skenes,Freddy Peralta,0.5290823603236735,1,1,1,1,1,0
823812,26/03/26,Final,Chicago White Sox,Milwaukee Brewers,Shane Smith,Jacob Misiorowski,0.6024788561236438,1,1,0,1,0,0
823974,26/03/26,Final,Arizona Diamondbacks,Los Angeles Dodgers,Zac Gallen,Yoshinobu Yamamoto,0.5310712561918715,1,1,0,1,0,0
824218,26/03/26,Final,Los Angeles Angels,Houston Astros,José Soriano,Hunter Brown,0.51799317,1,0,0,0,0,0
824541,26/03/26,Final,Boston Red Sox,Cincinnati Reds,Garrett Crochet,Andrew Abbott,0.5042915261240224,1,0,1,0,0,1
824704,26/03/26,Final,Washington Nationals,Chicago Cubs,Cade Cavalli,Matthew Boyd,0.5552362953954343,1,0,0,0,0,0
824865,26/03/26,Final,Minnesota Twins,Baltimore Orioles,Joe Ryan,Trevor Rogers,0.5471677970802935,1,1,0.5,1,0,0
822839,27/03/26,Final,Athletics,Toronto Blue Jays,Luis Severino,Kevin Gausman,0.5137735532417479,1,1,0,1,0,0
823162,27/03/26,Final,Cleveland Guardians,Seattle Mariners,Gavin Williams,George Kirby,0.5228001449411679,1,1,0,1,0,0
823243,27/03/26,Final,New York Yankees,San Francisco Giants,Cam Schlittler,Robbie Ray,0.5162463746655995,1,0,1,0,0,1
823324,27/03/26,Final,Detroit Tigers,San Diego Padres,Framber Valdez,Michael King,0.479707308,0,0,1,1,1,0
823893,27/03/26,Final,Colorado Rockies,Miami Marlins,Kyle Freeland,Sandy Alcantara,0.5833573325327698,1,1,0,1,0,0
823971,27/03/26,Final,Arizona Diamondbacks,Los Angeles Dodgers,Ryne Nelson,Emmet Sheehan,0.5759970348655606,1,1,0,1,0,0
824216,27/03/26,Final,Los Angeles Angels,Houston Astros,Yusei Kikuchi,Mike Burrows,0.5316414068470786,1,0,0,0,0,0
824946,27/03/26,Final,Kansas City Royals,Atlanta Braves,Cole Ragans,Chris Sale,0.6529069494772437,1,1,0.5,1,0,0
822838,28/03/26,Final,Athletics,Toronto Blue Jays,Jeffrey Springs,Dylan Cease,0.5728984912199512,1,1,0,1,0,0
823082,28/03/26,Final,Tampa Bay Rays,St. Louis Cardinals,Joe Boyle,Michael McGreevy,0.6192663998855763,1,1,1,1,1,0
823161,28/03/26,Final,Cleveland Guardians,Seattle Mariners,Joey Cantillo,Bryan Woo,0.5604674576677801,1,0,0,0,0,0
823241,28/03/26,Final,New York Yankees,San Francisco Giants,Will Warren,Tyler Mahle,0.4841654742236852,0,0,1,1,1,0
823323,28/03/26,Final,Detroit Tigers,San Diego Padres,Jack Flaherty,Randy Vásquez,0.47774766050961204,0,1,0,0,0,0
823488,28/03/26,Final,Texas Rangers,Philadelphia Phillies,Jacob Latz,Aaron Nola,0.5159501445500378,1,0,0.5,0,0,0
823651,28/03/26,Final,Pittsburgh Pirates,New York Mets,Mitch Keller,David Peterson,0.5922568695895768,1,1,0,1,0,0
823811,28/03/26,Final,Chicago White Sox,Milwaukee Brewers,Sean Burke,Chad Patrick,0.6627628431037784,1,1,0,1,0,0
823892,28/03/26,Final,Colorado Rockies,Miami Marlins,Michael Lorenzen,Eury Pérez,0.5618558448699249,1,1,0,1,0,0
823973,28/03/26,Final,Arizona Diamondbacks,Los Angeles Dodgers,Eduardo Rodriguez,Tyler Glasnow,0.5804558708516658,1,1,0,1,0,0
824213,28/03/26,Final,Los Angeles Angels,Houston Astros,Reid Detmers,Cristian Javier,0.5411778889805522,1,1,0.5,1,0,0
824540,28/03/26,Final,Boston Red Sox,Cincinnati Reds,Sonny Gray,Brady Singer,0.4920861613277266,0,0,0.5,1,0,0
824701,28/03/26,Final,Washington Nationals,Chicago Cubs,Miles Mikolas,Cade Horton,0.5573187340111119,1,1,0,1,0,0
824862,28/03/26,Final,Minnesota Twins,Baltimore Orioles,Taj Bradley,Kyle Bradish,0.5444859304517239,1,0,0,0,0,0
824945,28/03/26,Final,Kansas City Royals,Atlanta Braves,Michael Wacha,Reynaldo López,0.6375513221523674,1,1,0.5,1,0,0
822837,29/03/26,Final,Athletics,Toronto Blue Jays,Luis Morales,Eric Lauer,0.583381063,1,1,0.5,1,0,0
823079,29/03/26,Final,Tampa Bay Rays,St. Louis Cardinals,Steven Matz,Dustin May,0.5893707239861143,1,0,1,0,0,1
823487,29/03/26,Final,Texas Rangers,Philadelphia Phillies,MacKenzie Gore,Jesús Luzardo,0.5333943683961316,1,0,0.5,0,0,0
823647,29/03/26,Final,Pittsburgh Pirates,New York Mets,Carmen Mlodzinski,Nolan McLean,0.5910691867963331,1,0,0,0,0,0
823810,29/03/26,Final,Chicago White Sox,Milwaukee Brewers,Anthony Kay,Brandon Sproat,0.6162513047244703,1,1,0,1,0,0
823891,29/03/26,Final,Colorado Rockies,Miami Marlins,Jose Quintana,Max Meyer,0.5708810514900483,1,1,0,1,0,0
824215,29/03/26,Final,Los Angeles Angels,Houston Astros,Jack Kochanowicz,Tatsuya Imai,0.520652542,1,1,0,1,0,0
824538,29/03/26,Final,Boston Red Sox,Cincinnati Reds,Connelly Early,Rhett Lowder,0.5334299342857037,1,1,1,1,1,0
824700,29/03/26,Final,Washington Nationals,Chicago Cubs,Jake Irvin,Shota Imanaga,0.56331347,1,0,0,0,0,0
824864,29/03/26,Final,Minnesota Twins,Baltimore Orioles,Bailey Ober,Shane Baz,0.4863835011250624,0,1,1,0,0,1
824944,29/03/26,Final,Kansas City Royals,Atlanta Braves,Seth Lugo,Grant Holmes,0.6258017577010805,1,0,0.5,0,0,0